ArrestSurrenderID,AccusedMasterID
7549,18754
7549,18755
7550,18760
7551,18761
7552,18762
7552,18763
7553,18764
7554,18768
7554,18769
7555,18772
7555,18773
7556,18774
7557,18783
7558,18784
7558,18785
7559,18788
7560,18789
7561,18791
7561,18792
7562,18795
7563,18797
7564,18798
7564,18799
7565,18800
7565,18801
7566,18802
7566,18803
7567,18804
7567,18805
7567,18806
7568,18809
7569,18810
7570,18813
7570,18814
7571,18815
7571,18816
7571,18817
7572,18818
7572,18819
7573,18822
7573,18823
7573,18824
7574,18825
7575,18828
7575,18829
7576,18830
7577,18831
7578,18832
7579,18834
7579,18835
7579,18836
7580,18837
7581,18842
7582,18845
7582,18846
7583,18847
7583,18848
7584,18849
7584,18850
7585,18852
7585,18853
7586,18856
7587,18857
7588,18858
7588,18859
7589,18860
7590,18861
7590,18862
7590,18863
7591,18864
7592,18865
7593,18866
7594,18867
7595,18868
7595,18869
7596,18874
7597,18875
7598,18876
7598,18877
7599,18878
7600,18879
7600,18880
7601,18881
7602,18882
7603,18884
7604,18886
7604,18887
7604,18888
7605,18900
7605,18901
7606,18902
7606,18903
7607,18904
7608,18905
7609,18906
7610,18907
7611,18908
7611,18909
7612,18910
7613,18911
7613,18912
7613,18913
7614,18917
7615,18918
7616,18919
7616,18920
7617,18924
7617,18925
7618,18926
7618,18927
7619,18928
7620,18929
7621,18933
7622,18935
7623,18936
7624,18939
7625,18940
7625,18941
7626,18942
7627,18944
7627,18945
7628,18946
7629,18947
7629,18948
7630,18949
7630,18950
7631,18951
7632,18957
7632,18958
7633,18964
7634,18965
7634,18966
7635,18969
7636,18971
7636,18972
7637,18973
7638,18978
7638,18979
7639,18982
7640,18989
7641,18990
7642,18991
7642,18992
7643,18994
7644,18998
7644,18999
7645,19003
7646,19004
7646,19005
7647,19006
7648,19007
7649,19008
7649,19009
7649,19010
7650,19014
7651,19015
7651,19016
7652,19019
7653,19021
7654,19022
7655,19026
7655,19027
7656,19028
7657,19029
7658,19030
7658,19031
7659,19034
7660,19037
7661,19038
7661,19039
7661,19040
7662,19041
7662,19042
7663,19043
7664,19044
7665,19047
7666,19048
7666,19049
7667,19050
7667,19051
7668,19052
7669,19055
7670,19056
7671,19067
7671,19068
7671,19069
7672,19070
7673,19071
7674,19072
7675,19073
7675,19074
7676,19075
7676,19076
7677,19077
7677,19078
7677,19079
7678,19080
7678,19081
7679,19083
7680,19084
7681,19085
7682,19088
7683,19089
7684,19093
7684,19094
7685,19095
7686,19096
7686,19097
7686,19098
7687,19101
7687,19102
7688,19103
7689,19109
7689,19110
7690,19113
7691,19114
7692,19115
7692,19116
7693,19118
7693,19119
7693,19120
7694,19128
7694,19129
7694,19130
7695,19134
7695,19135
7696,19141
7697,19142
7698,19144
7699,19145
7700,19146
7701,19150
7702,19151
7703,19152
7703,19153
7703,19154
7704,19155
7705,19156
7706,19158
7706,19159
7706,19160
7707,19165
7708,19169
7709,19170
7710,19171
7711,19172
7712,19173
7712,19174
7712,19175
7713,19177
7713,19178
7714,19179
7715,19180
7716,19183
7716,19184
7717,19185
7718,19186
7718,19187
7719,19188
7719,19189
7720,19191
7721,19192
7721,19193
7722,19197
7723,19198
7724,19199
7725,19204
7726,19205
7727,19206
7728,19209
7728,19210
7729,19211
7730,19214
7731,19219
7731,19220
7732,19227
7732,19228
7732,19229
7733,19232
7733,19233
7734,19234
7735,19235
7736,19237
7737,19240
7738,19241
7739,19242
7739,19243
7740,19245
7741,19246
7742,19248
7743,19252
7744,19255
7744,19256
7745,19257
7746,19258
7746,19259
7747,19260
7748,19261
7748,19262
7749,19264
7750,19272
7751,19274
7751,19275
7752,19276
7753,19278
7753,19279
7753,19280
7754,19282
7754,19283
7754,19284
7755,19285
7755,19286
7756,19287
7757,19289
7758,19290
7758,19291
7759,19295
7759,19296
7760,19304
7761,19305
7761,19306
7761,19307
7762,19309
7763,19314
7763,19315
7763,19316
7764,19320
7765,19321
7766,19323
7767,19327
7767,19328
7767,19329
7768,19330
7769,19332
7769,19333
7770,19334
7771,19341
7772,19342
7773,19344
7774,19346
7775,19347
7776,19349
7777,19352
7778,19354
7779,19355
7780,19356
7781,19359
7782,19360
7783,19361
7784,19366
7785,19371
7786,19372
7786,19373
7787,19374
7788,19380
7789,19381
7789,19382
7790,19383
7790,19384
7791,19385
7792,19386
7792,19387
7792,19388
7793,19392
7794,19398
7795,19402
7795,19403
7796,19404
7797,19405
7798,19406
7798,19407
7798,19408
7799,19413
7800,19415
7801,19416
7801,19417
7801,19418
7802,19419
7802,19420
7803,19422
7804,19424
7805,19425
7806,19426
7806,19427
7806,19428
7807,19434
7807,19435
7808,19436
7809,19438
7809,19439
7810,19440
7810,19441
7811,19442
7811,19443
7811,19444
7812,19445
7813,19446
7813,19447
7814,19450
7815,19451
7816,19453
7817,19456
7817,19457
7818,19458
7819,19462
7820,19468
7820,19469
7821,19470
7821,19471
7822,19473
7823,19474
7824,19479
7824,19480
7825,19481
7825,19482
7825,19483
7826,19484
7826,19485
7827,19486
7827,19487
7828,19489
7828,19490
7829,19494
7830,19496
7830,19497
7831,19498
7831,19499
7832,19500
7832,19501
7833,19504
7833,19505
7834,19508
7834,19509
7834,19510
7835,19511
7836,19520
7837,19522
7837,19523
7837,19524
7838,19527
7839,19528
7839,19529
7840,19531
7841,19532
7842,19534
7843,19535
7844,19536
7845,19537
7846,19540
7847,19541
7848,19542
7849,19543
7850,19544
7851,19545
7852,19546
7853,19547
7854,19551
7855,19561
7856,19562
7857,19563
7858,19566
7859,19567
7859,19568
7860,19572
7860,19573
7861,19576
7862,19579
7863,19581
7863,19582
7864,19583
7864,19584
7865,19585
7865,19586
7866,19587
7867,19588
7867,19589
7868,19594
7868,19595
7869,19597
7869,19598
7870,19600
7871,19601
7871,19602
7872,19604
7872,19605
7873,19608
7873,19609
7874,19610
7875,19611
7875,19612
7876,19613
7876,19614
7877,19616
7877,19617
7878,19618
7879,19619
7880,19621
7881,19623
7882,19624
7883,19625
7883,19626
7884,19627
7884,19628
7885,19629
7885,19630
7885,19631
7886,19632
7887,19635
7888,19636
7889,19637
7890,19641
7891,19642
7891,19643
7892,19646
7893,19651
7894,19657
7894,19658
7895,19659
7896,19660
7897,19661
7898,19663
7899,19664
7900,19665
7900,19666
7901,19667
7902,19669
7903,19670
7903,19671
7904,19674
7905,19675
7906,19676
7906,19677
7907,19679
7908,19680
7909,19685
7909,19686
7910,19692
7911,19693
7911,19694
7911,19695
7912,19697
7913,19698
7913,19699
7914,19701
7914,19702
7915,19704
7915,19705
7916,19706
7917,19707
7917,19708
7918,19711
7918,19712
7919,19713
7920,19714
7921,19718
7922,19719
7923,19721
7924,19722
7924,19723
7925,19729
7926,19732
7926,19733
7927,19734
7927,19735
7928,19736
7929,19737
7929,19738
7930,19742
7931,19743
7932,19744
7932,19745
7933,19747
7933,19748
7933,19749
7934,19751
7935,19752
7936,19753
7936,19754
7937,19755
7938,19758
7938,19759
7938,19760
7939,19761
7940,19762
7941,19764
7941,19765
7942,19766
7943,19767
7944,19768
7944,19769
7945,19770
7946,19771
7947,19772
7948,19773
7949,19774
7950,19778
7950,19779
7951,19780
7952,19782
7953,19785
7953,19786
7953,19787
7954,19792
7954,19793
7955,19795
7955,19796
7955,19797
7956,19798
7956,19799
7957,19802
7958,19806
7959,19807
7960,19808
7961,19810
7962,19812
7963,19813
7964,19814
7965,19815
7966,19816
7967,19817
7967,19818
7967,19819
7968,19820
7969,19822
7970,19823
7971,19824
7971,19825
7971,19826
7972,19830
7972,19831
7973,19836
7974,19837
7975,19838
7975,19839
7975,19840
7976,19841
7977,19845
7978,19848
7978,19849
7978,19850
7979,19852
7980,19853
7980,19854
7980,19855
7981,19858
7982,19859
7983,19860
7983,19861
7984,19862
7985,19863
7986,19866
7987,19867
7988,19869
7988,19870
7989,19871
7989,19872
7990,19873
7991,19874
7992,19876
7992,19877
7993,19879
7994,19880
7995,19882
7995,19883
7996,19886
7996,19887
7997,19888
7998,19889
7998,19890
7999,19892
7999,19893
8000,19894
8001,19896
8002,19901
8003,19902
8004,19903
8005,19904
8005,19905
8005,19906
8006,19907
8006,19908
8007,19909
8008,19910
8008,19911
8009,19915
8010,19918
8010,19919
8011,19920
8012,19921
8012,19922
8013,19924
8014,19925
8014,19926
8014,19927
8015,19928
8016,19929
8017,19932
8018,19933
8019,19934
8020,19938
8020,19939
8021,19946
8022,19950
8023,19951
8024,19953
8024,19954
8025,19955
8025,19956
8026,19957
8026,19958
8027,19959
8027,19960
8028,19961
8029,19965
8030,19967
8030,19968
8031,19969
8031,19970
8032,19971
8033,19973
8033,19974
8034,19975
8035,19976
8035,19977
8036,19978
8037,19982
8038,19985
8039,19988
8039,19989
8040,19990
8040,19991
8041,19992
8042,19993
8042,19994
8043,19996
8044,19997
8045,20001
8046,20006
8047,20007
8048,20008
8049,20009
8049,20010
8050,20011
8050,20012
8050,20013
8051,20014
8051,20015
8052,20017
8053,20019
8053,20020
8054,20021
8054,20022
8055,20023
8055,20024
8056,20025
8057,20026
8058,20028
8059,20031
8060,20032
8061,20033
8062,20038
8063,20039
8064,20040
8065,20041
8065,20042
8066,20043
8066,20044
8067,20046
8067,20047
8068,20048
8068,20049
8069,20050
8069,20051
8070,20052
8071,20057
8072,20058
8072,20059
8073,20061
8074,20063
8075,20064
8076,20069
8077,20070
8077,20071
8078,20072
8079,20073
8080,20080
8080,20081
8081,20082
8082,20083
8083,20084
8083,20085
8084,20086
8085,20087
8085,20088
8086,20090
8087,20096
8088,20097
8089,20099
8090,20103
8090,20104
8090,20105
8091,20107
8092,20109
8092,20110
8093,20112
8094,20113
8095,20114
8095,20115
8096,20116
8097,20117
8098,20118
8099,20119
8099,20120
8100,20127
8100,20128
8101,20129
8102,20130
8103,20131
8103,20132
8104,20133
8105,20134
8106,20141
8107,20144
8108,20150
8108,20151
8109,20158
8110,20160
8110,20161
8110,20162
8111,20165
8112,20166
8113,20167
8114,20168
8114,20169
8115,20170
8116,20171
8117,20174
8117,20175
8118,20176
8118,20177
8119,20178
8119,20179
8120,20182
8121,20184
8122,20185
8122,20186
8123,20191
8124,20192
8125,20193
8125,20194
8126,20195
8126,20196
8127,20197
8128,20198
8129,20203
8129,20204
8130,20207
8130,20208
8131,20212
8132,20220
8133,20221
8133,20222
8133,20223
8134,20224
8134,20225
8135,20228
8135,20229
8136,20230
8136,20231
8137,20234
8138,20237
8138,20238
8138,20239
8139,20248
8140,20252
8140,20253
8141,20258
8141,20259
8142,20260
8142,20261
8143,20266
8144,20267
8145,20268
8146,20269
8147,20270
8148,20271
8148,20272
8149,20273
8149,20274
8150,20277
8151,20278
8152,20279
8153,20283
8154,20285
8155,20286
8156,20287
8157,20289
8158,20291
8159,20298
8159,20299
8159,20300
8160,20305
8161,20306
8162,20307
8163,20308
8164,20309
8165,20310
8165,20311
8166,20312
8166,20313
8167,20316
8168,20318
8169,20321
8169,20322
8169,20323
8170,20324
8170,20325
8171,20326
8172,20327
8173,20328
8174,20333
8175,20338
8176,20339
8176,20340
8177,20341
8178,20343
8178,20344
8179,20345
8180,20346
8181,20348
8181,20349
8182,20350
8183,20353
8184,20354
8185,20357
8185,20358
8185,20359
8186,20360
8186,20361
8187,20362
8188,20363
8189,20367
8190,20368
8191,20369
8192,20370
8192,20371
8193,20377
8194,20384
8194,20385
8195,20386
8195,20387
8195,20388
8196,20389
8197,20391
8198,20394
8198,20395
8199,20396
8200,20397
8200,20398
8201,20402
8202,20405
8203,20408
8204,20410
8205,20417
8206,20418
8206,20419
8207,20420
8207,20421
8208,20422
8208,20423
8208,20424
8209,20425
8210,20427
8211,20435
8211,20436
8212,20438
8213,20439
8214,20440
8215,20441
8216,20443
8216,20444
8216,20445
8217,20448
8218,20449
8219,20450
8220,20454
8220,20455
8221,20458
8221,20459
8222,20462
8223,20463
8224,20467
8224,20468
8225,20471
8226,20472
8226,20473
8227,20476
8227,20477
8228,20478
8228,20479
8229,20480
8229,20481
8230,20482
8231,20483
8231,20484
8231,20485
8232,20486
8232,20487
8232,20488
8233,20490
8233,20491
8233,20492
8234,20493
8235,20495
8236,20496
8236,20497
8237,20498
8238,20499
8238,20500
8238,20501
8239,20503
8240,20504
8240,20505
8241,20509
8242,20516
8242,20517
8243,20518
8243,20519
8244,20523
8245,20525
8245,20526
8246,20529
8247,20530
8248,20531
8248,20532
8249,20534
8250,20535
8250,20536
8251,20539
8252,20541
8252,20542
8253,20544
8253,20545
8254,20547
8254,20548
8255,20549
8256,20552
8257,20553
8258,20554
8258,20555
8259,20556
8259,20557
8260,20560
8261,20561
8262,20562
8263,20563
8264,20564
8264,20565
8265,20567
8266,20568
8267,20570
8268,20571
8269,20575
8270,20576
8271,20577
8272,20581
8272,20582
8273,20583
8273,20584
8274,20587
8274,20588
8274,20589
8275,20591
8276,20598
8277,20599
8277,20600
8278,20601
8278,20602
8279,20606
8279,20607
8280,20608
8281,20612
8282,20615
8283,20616
8283,20617
8284,20618
8284,20619
8285,20620
8286,20626
8287,20627
8287,20628
8288,20630
8289,20631
8289,20632
8290,20633
8290,20634
8290,20635
8291,20638
8291,20639
8292,20641
8293,20642
8294,20643
8295,20647
8296,20650
8297,20652
8298,20653
8298,20654
8299,20655
8300,20658
8300,20659
8301,20661
8302,20664
8302,20665
8302,20666
8303,20668
8304,20669
8305,20672
8305,20673
8305,20674
8306,20676
8306,20677
8306,20678
8307,20679
8307,20680
8308,20685
8309,20686
8309,20687
8310,20693
8311,20696
8312,20700
8312,20701
8313,20703
8313,20704
8314,20705
8314,20706
8315,20707
8316,20708
8316,20709
8316,20710
8317,20711
8317,20712
8318,20713
8319,20716
8320,20719
8321,20720
8322,20721
8322,20722
8323,20723
8324,20726
8324,20727
8325,20728
8325,20729
8325,20730
8326,20733
8327,20736
8328,20737
8328,20738
8329,20739
8330,20740
8331,20741
8331,20742
8332,20745
8333,20747
8334,20748
8334,20749
8335,20757
8335,20758
8336,20765
8337,20766
8337,20767
8338,20769
8339,20774
8340,20777
8341,20780
8342,20781
8342,20782
8343,20783
8344,20784
8345,20791
8346,20792
8347,20793
8348,20794
8349,20795
8350,20796
8351,20797
8352,20802
8352,20803
8353,20804
8353,20805
8354,20806
8355,20809
8355,20810
8355,20811
8356,20814
8356,20815
8357,20817
8358,20820
8359,20821
8360,20833
8361,20834
8362,20835
8363,20836
8364,20837
8365,20838
8365,20839
8366,20844
8366,20845
8367,20853
8367,20854
8368,20857
8368,20858
8369,20859
8369,20860
8369,20861
8370,20862
8371,20871
8372,20872
8373,20876
8374,20877
8374,20878
8375,20879
8376,20880
8377,20881
8377,20882
8378,20883
8379,20884
8379,20885
8380,20886
8380,20887
8381,20890
8381,20891
8381,20892
8382,20893
8383,20898
8384,20901
8385,20902
8386,20905
8386,20906
8387,20907
8387,20908
8387,20909
8388,20911
8388,20912
8389,20915
8390,20916
8390,20917
8391,20918
8392,20921
8393,20922
8394,20923
8395,20926
8396,20927
8397,20928
8398,20929
8399,20933
8400,20934
8400,20935
8400,20936
8401,20937
8401,20938
8401,20939
8402,20940
8402,20941
8403,20944
8403,20945
8404,20947
8404,20948
8405,20949
8406,20951
8407,20952
8407,20953
8408,20954
8408,20955
8409,20959
8409,20960
8410,20961
8411,20962
8411,20963
8412,20970
8412,20971
8412,20972
8413,20973
8414,20974
8415,20975
8416,20979
8417,20980
8418,20985
8419,20987
8419,20988
8419,20989
8420,20990
8421,20993
8421,20994
8422,20995
8423,20996
8424,20997
8425,20998
8426,21000
8427,21001
8428,21002
8429,21003
8429,21004
8430,21007
8430,21008
8431,21014
8431,21015
8432,21016
8432,21017
8432,21018
8433,21022
8433,21023
8434,21024
8435,21025
8436,21026
8437,21027
8437,21028
8438,21035
8439,21036
8440,21038
8440,21039
8440,21040
8441,21041
8442,21048
8443,21049
8443,21050
8444,21054
8444,21055
8445,21056
8446,21057
8447,21058
8448,21059
8448,21060
8448,21061
8449,21062
8449,21063
8449,21064
8450,21067
8451,21068
8451,21069
8452,21070
8452,21071
8453,21074
8454,21077
8455,21080
8455,21081
8456,21082
8456,21083
8457,21086
8458,21087
8459,21090
8460,21092
8461,21093
8462,21095
8462,21096
8462,21097
8463,21100
8464,21104
8464,21105
8464,21106
8465,21108
8466,21109
8466,21110
8467,21111
8467,21112
8468,21116
8468,21117
8469,21118
8470,21122
8471,21123
8472,21124
8472,21125
8472,21126
8473,21128
8473,21129
8474,21130
8475,21133
8476,21136
8477,21141
8477,21142
8477,21143
8478,21144
8479,21145
8480,21146
8481,21147
8482,21148
8482,21149
8483,21153
8484,21154
8485,21160
8485,21161
8485,21162
8486,21163
8487,21164
8488,21165
8489,21166
8489,21167
8490,21168
8491,21172
8491,21173
8491,21174
8492,21175
8493,21176
8494,21177
8494,21178
8495,21181
8496,21182
8497,21183
8498,21184
8499,21189
8499,21190
8500,21191
8500,21192
8501,21193
8502,21194
8503,21195
8503,21196
8504,21200
8505,21205
8506,21206
8507,21207
8508,21209
8509,21211
8509,21212
8510,21213
8510,21214
8510,21215
8511,21217
8512,21218
8513,21219
8513,21220
8514,21221
8515,21226
8515,21227
8516,21228
8517,21232
8518,21233
8518,21234
8519,21235
8519,21236
8520,21237
8520,21238
8521,21239
8522,21241
8523,21242
8523,21243
8524,21244
8525,21246
8526,21249
8527,21250
8527,21251
8528,21255
8528,21256
8528,21257
8529,21258
8530,21259
8531,21260
8532,21261
8532,21262
8533,21263
8534,21265
8535,21269
8536,21271
8537,21273
8537,21274
8538,21278
8538,21279
8539,21280
8540,21283
8540,21284
8540,21285
8541,21286
8542,21287
8543,21291
8544,21294
8545,21296
8545,21297
8546,21298
8547,21301
8547,21302
8548,21303
8549,21304
8549,21305
8550,21308
8551,21309
8552,21310
8553,21311
8553,21312
8553,21313
8554,21314
8555,21315
8556,21316
8557,21317
8558,21318
8559,21319
8560,21320
8560,21321
8561,21324
8562,21325
8562,21326
8563,21327
8564,21328
8565,21329
8566,21330
8566,21331
8567,21335
8568,21345
8569,21349
8570,21351
8571,21352
8571,21353
8571,21354
8572,21355
8573,21356
8573,21357
8574,21358
8574,21359
8575,21360
8576,21361
8577,21365
8578,21369
8579,21370
8579,21371
8580,21375
8581,21376
8582,21380
8582,21381
8583,21382
8583,21383
8583,21384
8584,21385
8585,21386
8586,21387
8586,21388
8587,21391
8588,21392
8588,21393
8588,21394
8589,21396
8590,21397
8590,21398
8591,21400
8591,21401
8592,21403
8592,21404
8593,21405
8594,21408
8595,21411
8596,21413
8597,21414
8598,21416
8598,21417
8599,21420
8599,21421
8600,21422
8600,21423
8600,21424
8601,21425
8602,21437
8602,21438
8602,21439
8603,21440
8604,21441
8604,21442
8604,21443
8605,21445
8605,21446
8606,21447
8606,21448
8607,21449
8608,21450
8608,21451
8608,21452
8609,21457
8609,21458
8610,21459
8610,21460
8611,21461
8612,21462
8613,21463
8614,21465
8615,21466
8616,21467
8616,21468
8617,21469
8617,21470
8618,21473
8619,21475
8619,21476
8620,21479
8621,21480
8622,21481
8623,21482
8624,21483
8625,21484
8626,21488
8627,21490
8627,21491
8628,21493
8629,21494
8629,21495
8629,21496
8630,21497
8630,21498
8630,21499
8631,21501
8632,21504
8633,21505
8633,21506
8634,21507
8635,21508
8636,21511
8637,21514
8637,21515
8638,21516
8639,21517
8639,21518
8640,21522
8641,21523
8641,21524
8641,21525
8642,21526
8643,21528
8644,21530
8644,21531
8645,21534
8645,21535
8646,21538
8647,21539
8647,21540
8647,21541
8648,21543
8648,21544
8648,21545
8649,21548
8649,21549
8650,21556
8650,21557
8651,21558
8652,21559
8653,21560
8654,21561
8655,21562
8656,21563
8657,21565
8658,21566
8658,21567
8659,21568
8659,21569
8660,21570
8660,21571
8661,21573
8661,21574
8662,21580
8662,21581
8663,21582
8664,21585
8665,21586
8665,21587
8666,21588
8666,21589
8667,21590
8668,21600
8668,21601
8669,21604
8670,21605
8671,21606
8672,21607
8673,21608
8674,21610
8674,21611
8675,21612
8675,21613
8676,21614
8677,21615
8677,21616
8678,21624
8679,21625
8680,21626
8680,21627
8680,21628
8681,21633
8681,21634
8682,21635
8683,21636
8684,21637
8684,21638
8685,21639
8686,21641
8686,21642
8686,21643
8687,21644
8687,21645
8688,21646
8688,21647
8689,21650
8690,21653
8691,21654
8692,21655
8692,21656
8693,21658
8693,21659
8694,21664
8694,21665
8695,21667
8695,21668
8696,21672
8697,21673
8697,21674
8698,21675
8699,21676
8700,21677
8701,21678
8702,21679
8702,21680
8703,21687
8704,21688
8705,21689
8706,21690
8706,21691
8707,21692
8708,21693
8708,21694
8708,21695
8709,21696
8709,21697
8709,21698
8710,21699
8711,21700
8712,21702
8712,21703
8713,21708
8714,21709
8715,21710
8716,21711
8717,21712
8718,21713
8719,21714
8720,21718
8721,21721
8722,21723
8722,21724
8723,21725
8724,21726
8724,21727
8725,21728
8726,21731
8726,21732
8726,21733
8727,21734
8728,21735
8728,21736
8729,21738
8730,21739
8731,21743
8732,21745
8733,21746
8733,21747
8733,21748
8734,21752
8735,21757
8736,21758
